forward, 0.000000, 1.500000, -1.000000, -0.540000, 0.000000, 0.000000, 
startFlat, 0.000000, 0.000000, -0.005000, -0.074000, 0.000000, 0.000000, 
show_left, -1.000000, 0.900000, -1.000000, -0.300000, 0.000000, 0.000000, 
show_mid, 0.000000, 0.900000, -1.200000, 0.250000, 0.000000, 0.000000, 
show_right, 1.000000, 0.900000, -1.000000, -0.300000, 0.000000, 0.000000, 
stow, 0.000000, 1.300000, -1.500000, 1.800000, 0.000000, 0.000000, 
test_pos, -0.243847, 1.900797, -1.914593, 1.576925, -0.092198, -0.000504, 
start, 0.001027, 1.337635, -1.360328, 1.570772, -0.001936, -0.000661, 
p, 0.044926, 1.708162, -1.284235, 1.178427, 0.020164, -0.001641, 
p1, 0.042878, 1.662032, -1.583303, 1.479604, 0.019936, -0.001647, 
or_p, -0.005324, 1.143646, -0.966137, -0.254187, -0.004266, -1.690156, 
or_p1, 0.046068, 1.475430, -1.583995, -0.017377, -0.004463, -1.688829, 
sa_start, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sa_a1, -0.003778, 0.473735, -0.406610, -0.879216, 0.048544, -0.001482, 
sa_a2, 0.148053, 0.579030, -0.539782, -0.765200, -0.791641, 0.275224, 
sa_a3, 0.037158, 1.226207, -1.284001, -0.152518, -0.790953, 0.275254, 
zhr3, -0.008834, 1.888978, -1.634702, 1.316305, 0.062415, 0.000710, 
rp1, 0.060351, 1.620206, -1.245327, 1.172876, -0.003213, -0.573366, 
rp, 0.053002, 1.655419, -1.089572, 0.988993, -0.003258, -0.573372, 
offset_rp, 0.075661, 1.653028, -1.115670, 1.036151, -0.001950, -0.577127, 
offset_p, 0.060813, 1.715783, -1.356156, 1.295023, -0.002021, -0.000188, 
cache, 0.056045, 1.658915, -1.597777, 0.938526, -0.000442, -0.621440, 
sp1, -0.085632, 1.600920, -1.290526, 1.234159, 0.007420, -1.244075, 
offset_sp, -0.077610, 1.624894, -1.181980, 1.129511, 0.007409, -1.244014, 
sp, -0.070306, 1.630031, -1.143522, 1.079338, 0.007441, -1.243917, 
sa_a4, -0.014460, 1.755700, -2.020347, 0.588804, 0.062612, -0.001899, 
sa_a5, -0.053340, 1.275965, -1.578493, 0.282506, 0.062649, -0.001887, 
sa_a6, 0.715887, 1.379781, -0.980047, -0.139581, -0.079244, -0.883243, 
sa_a7, 0.902724, 0.953996, -0.408492, -0.531865, -0.079109, -1.021136, 
sa_a8, -0.001033, 1.005812, -0.962768, -0.324419, 0.027576, 0.004313, 
f_lose, 1.254225, 2.025525, -1.815981, 1.228911, 0.002118, -0.000657, 
f_mid, 1.173985, 1.334939, -1.358199, 1.569216, -0.001481, -0.003020, 
f1, -0.062700, 1.968220, -1.813384, 1.374630, 0.002431, -0.001570, 
f1_top, -0.082673, 1.915479, -1.863815, 1.438989, 0.002429, -0.001554, 
f1_lose, 1.224600, 1.856521, -1.980701, 1.442465, 0.003693, -0.009186, 
f1_mid, 1.158087, 1.485278, -1.590679, 1.570488, 0.001333, -0.003186, 
miss, 1.261209, 1.927229, -2.208621, 1.579369, 0.001381, -0.005735, 
0, 0.027907, 1.610185, -1.180633, 0.872691, -0.005277, -0.001824, 
try, 0.144294, 0.560897, -1.020415, 1.683647, 1.117564, -0.000896, 
test01, -1.723582, 2.290906, -1.706259, 0.865249, -0.004313, -0.001941, 
000, -1.722754, 2.285352, -1.704967, 0.863822, -0.003328, -0.001807, 
test03, 0.032809, 0.000460, -1.458668, 1.363231, 0.007753, 0.006390, 
eye0, -0.015818, 0.002735, -0.119385, 0.227005, 0.007688, -0.002189, 
eye01, -0.095054, 0.000094, -0.106653, 0.209306, -0.037341, 0.001404, 
eee1, 0.073425, 0.000617, -1.223462, -0.172225, -0.002631, 0.001357, 
qwe1, -0.757981, 0.000115, -1.282597, -0.290831, -0.002708, 0.001369, 
qweeee, -0.630200, 0.532142, -1.514261, -0.074894, -0.002330, 0.001363, 
dads, 0.607775, 0.267004, -1.746119, -0.073519, -0.002301, 0.001367, 
e0, -0.071572, 1.534949, -0.552700, -0.073430, 0.002950, -0.002008, 
e1, -0.046358, 1.577134, -1.657698, 1.075758, 0.002950, -0.002017, 
e2, 0.792373, 1.599165, -1.222111, 0.834390, -0.780034, -0.002049, 
e3, 0.629815, 2.032908, -1.154805, 0.352167, -0.780100, -0.002051, 
e4, -0.466542, 1.872581, -0.954412, 0.104311, 0.452098, -0.002008, 
e5, -0.800346, 2.517714, -1.501106, 0.412185, 0.945954, -0.002030, 
e6, -0.172183, 1.998517, -1.744113, 0.870091, 0.047261, -1.060218, 
e7, 0.460053, 2.415527, -2.359959, 1.228600, -0.600409, -1.732328, 
e8, 0.000815, 1.706447, -1.301246, 0.495444, -0.075201, -1.732348, 
e9, -0.009618, 1.812244, -1.205253, 0.477644, -0.075203, 0.762238, 
e10, 0.451789, 1.525972, -0.642254, 0.151824, -0.522644, 0.762229, 
e11, -0.384508, 0.786517, -0.404146, 0.412592, 0.244835, 0.762214, 
e12, -0.290226, 1.478333, -0.913097, 0.412595, 0.244841, 0.762214, 
e13, -0.337083, 1.808930, -1.081704, 0.412602, 0.244841, 0.762217, 
e14, 0.541162, 1.783329, -1.151423, 0.592902, -0.615668, 0.762171, 
e15, 0.436110, 2.077586, -1.353895, 0.592841, -0.615666, 0.762169, 
e16, 0.416770, 2.287427, -1.538236, 0.593438, -0.615666, 0.762169, 
e17, -0.288956, 1.793779, -0.273628, -0.682531, 0.201545, 0.754589, 
e18, -0.694799, 1.816189, -0.565414, -0.203010, 0.693234, 0.754631, 
e19, -0.125971, 1.906084, -0.612408, -0.444277, 0.019692, 0.018793, 
y0, 0.009719, 0.655190, -0.424694, -0.073499, 0.003351, 0.001515, 
y1, 0.013883, 0.578207, -0.368391, -0.075268, 0.003381, -0.340799, 
y2, 0.013808, 0.576104, -0.327002, -0.125827, 0.003741, -0.767386, 
y3, 0.013814, 0.582249, -0.335494, -0.125188, 0.003746, -1.634362, 
y4, 0.033452, 0.726515, -0.487228, -0.023495, 0.003794, 0.332937, 
y5, 0.112553, 0.673185, -0.460778, -0.028308, 0.007758, 0.910750, 
y6, 0.091147, 0.646147, -0.554378, -0.027540, 0.007690, 1.721650, 
y7, 0.091111, 0.648519, -0.546675, -0.027122, 0.007682, 2.430014, 
y8, -0.001493, 1.345947, -1.675710, 0.961209, -0.000909, 0.031857, 
y9, -1.124860, 0.762585, -0.846875, 0.538015, 1.046576, -1.436331, 
y10, -0.914331, 0.758007, -0.861809, 0.547729, 0.920082, -0.391439, 
y11, 0.346446, 0.881350, -1.298595, 0.940517, -0.234310, 1.245681, 
y12, 1.368936, 0.198565, -0.816936, 1.026463, -1.143931, -0.524881, 
y13, 1.346911, 0.146390, -0.683535, 0.955943, -1.143546, 0.958368, 
y, 1.346907, 0.146478, -0.683554, 0.955949, -1.143545, 0.958351, 
y14, 1.385823, 1.109647, -1.395886, 1.682162, -1.134674, 0.951208, 
y15, 1.540558, 0.917642, -1.267446, 1.680283, -1.131198, 2.095500, 
y16, 1.302598, 0.913102, -0.686067, 0.718723, -1.131865, 2.095498, 
y17, 1.065339, 0.347455, -0.651628, 0.538097, -0.975290, 0.130691, 
y18, 1.109335, 0.478313, -0.388136, 0.160114, -0.997406, 0.913036, 
y19, -0.639720, 0.489235, -0.408328, 0.166384, 0.676196, 0.913031, 
y20, 0.227243, 0.917437, -1.012469, 0.512203, -0.302568, 0.001199, 
y21, 0.227188, 1.255645, -1.665324, 0.992172, -0.302569, 0.001200, 
y22, -0.042042, 0.766898, -1.109606, 0.690574, 0.000289, -0.582095, 
y23, 0.370315, 0.854954, -1.118065, 0.690719, -0.371325, -0.582077, 
y24, 0.292169, 1.100310, -1.085464, 0.366485, -0.371677, -0.582064, 
y25, -0.649192, 0.624593, -0.980951, 0.686190, 0.574671, -0.001616, 
y26, -1.107347, 0.520133, -0.855724, 0.693300, 0.997378, -0.001598, 
y27, -1.577216, 0.486502, -0.351547, 0.721689, 1.477576, -0.001585, 
y28, -0.611151, 0.519935, -0.701135, 0.458534, 0.575324, -0.775259, 
y29, 0.254597, 0.487854, -0.734930, 0.451038, -0.256675, -0.766105, 
z1, -0.133271, 1.853852, -1.303129, 0.977340, 0.003275, -0.001214, 
z2, -0.140767, 1.579931, -0.622115, 0.254062, 0.004148, -0.001216, 
z3, -0.136231, 1.528358, -0.312038, -0.167963, 0.004148, -0.001215, 
z4, -0.104387, 1.622829, -0.202102, -0.468563, 0.004148, -0.001215, 
z5, -0.112063, 1.903053, -1.111151, 0.784833, 0.004159, -0.001214, 
z6, -0.105854, 2.009264, -1.306620, 0.981967, 0.004159, -0.001211, 
z7, -0.110770, 2.106426, -1.535448, 1.208347, 0.004154, -0.001208, 
z8, -0.124939, 2.234847, -1.736185, 1.415451, 0.004159, -0.001205, 
z9, -0.106266, 2.343036, -1.891095, 1.603151, 0.004154, -0.001204, 
z10, -0.336616, 1.962105, -1.349390, 1.127830, 0.188396, -0.001210, 
z11, -0.411119, 1.963833, -1.215567, 0.957011, 0.343629, -0.001218, 
z12, -0.457864, 2.053567, -1.299051, 1.049008, 0.437409, -0.001216, 
z13, 0.204712, 1.954267, -1.276188, 1.024664, -0.380050, -0.001251, 
z14, 0.381320, 1.963600, -1.234819, 1.024581, -0.525029, -0.001241, 
z15, 0.479210, 2.005025, -1.219391, 1.033989, -0.738214, -0.001250, 
z16, 0.231428, 2.190975, -1.607289, 1.360611, -0.414475, -0.001249, 
z17, 0.210355, 2.299307, -1.734005, 1.431496, -0.414426, -0.001245, 
z18, 0.255926, 2.290402, -1.780015, 1.494423, -0.477570, -0.001258, 
z19, -0.059614, 2.142223, -1.638190, 1.363544, -0.079145, -0.001251, 
z20, -0.341712, 2.122029, -1.505821, 1.212576, 0.194053, -0.203217, 
z21, -0.099700, 2.045865, -1.496415, 1.211003, -0.094765, -0.203202, 
z22, 0.062980, 2.050744, -1.495639, 1.211089, -0.239655, -0.203187, 
z23, 0.224775, 2.084034, -1.496133, 1.211065, -0.419297, -0.203188, 
z24, 0.195182, 1.948575, -1.181989, 0.865574, -0.417202, -0.203190, 
z25, 0.194249, 1.826055, -0.978974, 0.636702, -0.417237, -0.203191, 
z26, 0.197332, 1.702577, -0.733686, 0.350695, -0.417234, -0.203193, 
z27, 0.197334, 1.619132, -0.550080, 0.110377, -0.417202, -0.203192, 
z28, -0.377149, 1.623463, -0.610029, 0.280352, 0.265780, 0.193552, 
z29, -0.525819, 1.622638, -0.591459, 0.280310, 0.443002, 0.193556, 
z30, -0.695141, 1.663721, -0.522615, 0.280319, 0.543745, 0.193549, 
m1, -0.558711, 0.878279, -2.528414, 1.392774, 0.638860, -1.534276, 
m2, -0.587287, 0.875435, -2.618223, 1.392932, 0.638860, -1.534279, 
m3, -0.591425, 0.875790, -2.400186, 1.401558, 0.638880, -1.762846, 
m4, -0.593657, 0.875788, -2.414257, 1.401704, 0.638875, -2.007113, 
m5, -0.593780, 0.875581, -2.411217, 1.401811, 0.638881, -2.335314, 
m6, -0.620085, 0.875495, -2.413068, 1.401846, 0.638873, -2.670879, 
m7, -0.558133, 0.886181, -2.498618, 1.612741, 0.634549, -2.076385, 
m8, -0.686858, 0.886205, -2.498548, 1.612744, 0.634549, -2.076384, 
m9, -0.765540, 0.886620, -2.497021, 1.612744, 0.634549, -2.076384, 
m10, -0.765564, 0.887609, -2.528003, 1.383768, 0.634543, -2.076385, 
m11, -0.607740, 0.916856, -2.546556, 1.204593, 0.634537, -2.076385, 
m12, -0.606501, 0.918359, -2.442267, 1.220307, 0.634531, -1.847538, 
m13, -0.546910, 0.918333, -2.304680, 1.220313, 0.634537, -1.847543, 
m14, -0.514981, 0.852332, -2.327333, 1.327768, 0.634966, -1.854562, 
m15, -0.734079, 0.852382, -2.512817, 1.327765, 0.634962, -1.854561, 
m16, -0.796413, 0.852374, -2.535036, 1.432663, 0.634549, -1.421667, 
m17, -0.944319, 0.872189, -2.499152, 1.432686, 0.634549, -1.421670, 
m18, -1.049552, 0.872157, -2.499097, 1.432714, 0.954595, -1.423400, 
m19, -0.617675, 0.851495, -2.661409, 1.675500, 0.954490, -1.423405, 
m20, -0.507223, 0.922687, -2.655068, 1.675500, 0.954492, -1.423404, 
m21, -0.507260, 0.966729, -2.655080, 1.675497, 0.954493, -1.423401, 
m22, -0.748612, 0.959290, -2.995694, 1.675501, 0.954490, -1.423404, 
m23, -0.897809, 0.963485, -2.715435, 1.675500, 0.954495, -1.423404, 
m24, -0.897490, 1.156520, -2.853322, 1.252106, 0.954552, -1.423411, 
m25, -0.762517, 1.145170, -3.043006, 1.252472, 0.954545, -1.423413, 
m26, -0.772357, 1.117295, -3.184650, 1.252507, 0.954544, -1.423415, 
m27, -0.626047, 0.768448, -2.338341, 1.252503, 0.954547, -1.423404, 
m28, -0.454377, 0.768772, -2.338339, 1.252547, 0.954545, -1.423405, 
m29, -0.454660, 0.855208, -2.328780, 1.409799, 0.954529, -1.423402, 
m30, -0.716162, 0.855330, -2.665512, 1.397154, 0.954500, -1.423410, 
m31, -0.776642, 0.917470, -2.558871, 1.397474, 0.954504, -1.423406, 
mm12, -0.214132, 0.738819, -1.943996, 0.908117, 0.871319, -0.960812, 
0620, -0.386638, 1.342066, -2.403371, 1.451004, -0.053005, 0.008726, 
open, 0.129296, 0.630200, -1.301561, 0.932908, 0.103408, 0.001155, 
handeye, 0.327703, 0.721937, -0.635301, -0.070635, -0.003428, 0.000556, 
zuhui0, 0.433430, 0.789222, -1.540925, 1.234407, 0.015866, -0.001762, 
zuhui1, -0.385500, 1.788709, -1.489138, 0.642862, -0.222982, -0.001881, 
zuhui2, -0.434256, 0.931660, -1.494554, 1.321679, -0.002273, -0.001860, 
zuhui3, 0.327442, 1.875790, -1.059772, -0.824050, -0.000136, 0.000078, 
zuhui, -0.243995, 0.719821, -0.721735, -0.020004, -0.000130, 0.000077, 
fangzhi, 0.722415, 2.038416, -1.155447, -0.828278, -0.722181, 0.223749, 
tcp1, -0.051794, 1.176354, -0.597391, 0.171476, 0.014736, -0.001809, 
tcp2, 0.315161, 1.750644, -1.506522, 1.120089, -0.397999, -0.722452, 
tcp3, 0.538383, 1.487206, -0.923257, 0.596271, -0.646035, -0.001796, 
tcp1-0.690994, 1.988648, -1.644764, 1.357178, 0.703929, -1.926538, 
tcp4, -0.875762, 1.546408, -0.704483, 0.411849, 0.938943, -0.001995, 
tcp5, -0.690994, 1.988648, -1.644764, 1.357178, 0.703929, -1.926538, 
tcp6, 0.537976, 1.907098, -1.564059, 1.262248, -0.652195, -0.370829, 
tcp7, 0.798691, 1.477573, -0.525016, 0.171389, -0.941481, 0.001271, 
tcp8, 0.165168, 1.280497, -0.795260, 0.405515, -0.228417, 0.001283, 
tcp9, 0.161610, 1.964641, -1.951591, 1.480504, -0.232727, 0.001287, 
tcp10, 0.712804, 1.983176, -1.416909, 1.237610, -0.842903, -0.087785, 
stop, -0.047733, 1.581823, -1.937384, 1.542412, -0.002723, 0.001225, 
